"wcvp_plant_name_id","wcvp_taxon_rank","wcvp_taxon_status","wcvp_family","wcvp_taxon_name","wcvp_taxon_authors","wcvp_accepted_plant_name_id","wcvp_reviewed","wcvp_searchedName","wcvp_taxon_status_of_searchedName","wcvp_plant_name_id_of_searchedName","wcvp_taxon_authors_of_searchedName","wcvp_verified_author","wcvp_verified_speciesName","wcvp_searchNotes"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus Gaertn.",,,,,,
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche brasiliensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche brasiliensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna Aubl.",,,,,,
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba Gilg",,,,,,
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria C.Presl",,,,,,
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria kivuensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Scottellia coriacea",,,,0,0,"Not found"
,,,,,,,,"Lindackeria kivuensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria kivuensis",,,,0,0,"Not found"
,,,,,,,,"Dasylepis Oliv.",,,,,,
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria mildbraedii",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Mayna Aubl.",,,,,,
,,,,,,,,"Carpotroche grandiflora",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bequaertii",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna Aubl.",,,,,,
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Vitex curtifrutescens",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria flavovelutina",,,,0,0,"Not found"
,,,,,,,,"Caloncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
